10nSamples_5nNeurons_1nLayers_identity_lbfgs,2.4980103640123628
10nSamples_5nNeurons_1nLayers_identity_sgd,2.5008204
10nSamples_5nNeurons_1nLayers_identity_adam,2.523208
10nSamples_5nNeurons_1nLayers_logistic_lbfgs,0.0003516775375139349
10nSamples_5nNeurons_1nLayers_logistic_sgd,2.4612849
10nSamples_5nNeurons_1nLayers_logistic_adam,1.9073161
10nSamples_5nNeurons_1nLayers_tanh_lbfgs,0.002600732703136816
10nSamples_5nNeurons_1nLayers_tanh_sgd,2.0484266
10nSamples_5nNeurons_1nLayers_tanh_adam,1.4462326
10nSamples_5nNeurons_1nLayers_relu_lbfgs,0.08439626854539874
10nSamples_5nNeurons_1nLayers_relu_sgd,2.4854949
10nSamples_5nNeurons_1nLayers_relu_adam,2.542076
10nSamples_5nNeurons_2nLayers_identity_lbfgs,2.498008703147332
10nSamples_5nNeurons_2nLayers_identity_sgd,2.498788
10nSamples_5nNeurons_2nLayers_identity_adam,2.497416
10nSamples_5nNeurons_2nLayers_logistic_lbfgs,0.0026443614375777596
10nSamples_5nNeurons_2nLayers_logistic_sgd,2.502465
10nSamples_5nNeurons_2nLayers_logistic_adam,2.455287
10nSamples_5nNeurons_2nLayers_tanh_lbfgs,0.00036227746104849955
10nSamples_5nNeurons_2nLayers_tanh_sgd,0.12296511
10nSamples_5nNeurons_2nLayers_tanh_adam,0.082055636
10nSamples_5nNeurons_2nLayers_relu_lbfgs,0.07677053957045835
10nSamples_5nNeurons_2nLayers_relu_sgd,2.4397311
10nSamples_5nNeurons_2nLayers_relu_adam,2.4955914
10nSamples_5nNeurons_3nLayers_identity_lbfgs,2.498009940707865
10nSamples_5nNeurons_3nLayers_identity_sgd,2.5002255
10nSamples_5nNeurons_3nLayers_identity_adam,2.498561
10nSamples_5nNeurons_3nLayers_logistic_lbfgs,0.0006486866351493175
10nSamples_5nNeurons_3nLayers_logistic_sgd,2.4996061
10nSamples_5nNeurons_3nLayers_logistic_adam,2.5003774
10nSamples_5nNeurons_3nLayers_tanh_lbfgs,0.009158054163221234
10nSamples_5nNeurons_3nLayers_tanh_sgd,0.3875918
10nSamples_5nNeurons_3nLayers_tanh_adam,0.021356912
10nSamples_5nNeurons_3nLayers_relu_lbfgs,0.14381566629458406
10nSamples_5nNeurons_3nLayers_relu_sgd,0.05669335
10nSamples_5nNeurons_3nLayers_relu_adam,0.040584203
10nSamples_10nNeurons_1nLayers_identity_lbfgs,2.498007609210307
10nSamples_10nNeurons_1nLayers_identity_sgd,2.502391
10nSamples_10nNeurons_1nLayers_identity_adam,2.5110145
10nSamples_10nNeurons_1nLayers_logistic_lbfgs,0.34976421173986116
10nSamples_10nNeurons_1nLayers_logistic_sgd,2.4265006
10nSamples_10nNeurons_1nLayers_logistic_adam,1.3898
10nSamples_10nNeurons_1nLayers_tanh_lbfgs,0.008217765066285132
10nSamples_10nNeurons_1nLayers_tanh_sgd,1.655893
10nSamples_10nNeurons_1nLayers_tanh_adam,0.9368728
10nSamples_10nNeurons_1nLayers_relu_lbfgs,0.3023165207953897
10nSamples_10nNeurons_1nLayers_relu_sgd,0.66879743
10nSamples_10nNeurons_1nLayers_relu_adam,2.5499141
10nSamples_10nNeurons_2nLayers_identity_lbfgs,2.498010155289549
10nSamples_10nNeurons_2nLayers_identity_sgd,2.4980798
10nSamples_10nNeurons_2nLayers_identity_adam,2.5018451
10nSamples_10nNeurons_2nLayers_logistic_lbfgs,0.004837675554772827
10nSamples_10nNeurons_2nLayers_logistic_sgd,2.4941924
10nSamples_10nNeurons_2nLayers_logistic_adam,2.482536
10nSamples_10nNeurons_2nLayers_tanh_lbfgs,0.07650567291961008
10nSamples_10nNeurons_2nLayers_tanh_sgd,2.1621282
10nSamples_10nNeurons_2nLayers_tanh_adam,0.024169264
10nSamples_10nNeurons_2nLayers_relu_lbfgs,2.5013154131393804
10nSamples_10nNeurons_2nLayers_relu_sgd,0.108936794
10nSamples_10nNeurons_2nLayers_relu_adam,2.0290675
10nSamples_10nNeurons_3nLayers_identity_lbfgs,2.4980100243355263
10nSamples_10nNeurons_3nLayers_identity_sgd,2.4951482
10nSamples_10nNeurons_3nLayers_identity_adam,3.0418563
10nSamples_10nNeurons_3nLayers_logistic_lbfgs,0.013130767486676452
10nSamples_10nNeurons_3nLayers_logistic_sgd,2.497819
10nSamples_10nNeurons_3nLayers_logistic_adam,2.4910674
10nSamples_10nNeurons_3nLayers_tanh_lbfgs,0.03669092765844557
10nSamples_10nNeurons_3nLayers_tanh_sgd,0.058449388
10nSamples_10nNeurons_3nLayers_tanh_adam,0.034511253
10nSamples_10nNeurons_3nLayers_relu_lbfgs,0.09749521719676085
10nSamples_10nNeurons_3nLayers_relu_sgd,0.079138435
10nSamples_10nNeurons_3nLayers_relu_adam,0.047775347
10nSamples_15nNeurons_1nLayers_identity_lbfgs,2.4980098830423496
10nSamples_15nNeurons_1nLayers_identity_sgd,2.49757
10nSamples_15nNeurons_1nLayers_identity_adam,2.5083296
10nSamples_15nNeurons_1nLayers_logistic_lbfgs,0.02315903538901611
10nSamples_15nNeurons_1nLayers_logistic_sgd,2.4315922
10nSamples_15nNeurons_1nLayers_logistic_adam,1.3113334
10nSamples_15nNeurons_1nLayers_tanh_lbfgs,0.0002790994235545038
10nSamples_15nNeurons_1nLayers_tanh_sgd,1.2001811
10nSamples_15nNeurons_1nLayers_tanh_adam,0.8402042
10nSamples_15nNeurons_1nLayers_relu_lbfgs,0.06943560180722344
10nSamples_15nNeurons_1nLayers_relu_sgd,1.3272258
10nSamples_15nNeurons_1nLayers_relu_adam,1.8781714
10nSamples_15nNeurons_2nLayers_identity_lbfgs,2.498010461420394
10nSamples_15nNeurons_2nLayers_identity_sgd,2.4985242
10nSamples_15nNeurons_2nLayers_identity_adam,2.497791
10nSamples_15nNeurons_2nLayers_logistic_lbfgs,0.00028293281817103473
10nSamples_15nNeurons_2nLayers_logistic_sgd,2.47492
10nSamples_15nNeurons_2nLayers_logistic_adam,2.4563704
10nSamples_15nNeurons_2nLayers_tanh_lbfgs,0.0013849622903162522
10nSamples_15nNeurons_2nLayers_tanh_sgd,0.47465938
10nSamples_15nNeurons_2nLayers_tanh_adam,0.050375607
10nSamples_15nNeurons_2nLayers_relu_lbfgs,0.06186230245787298
10nSamples_15nNeurons_2nLayers_relu_sgd,0.23053719
10nSamples_15nNeurons_2nLayers_relu_adam,0.034681715
10nSamples_15nNeurons_3nLayers_identity_lbfgs,2.4980100892603896
10nSamples_15nNeurons_3nLayers_identity_sgd,2.4977589
10nSamples_15nNeurons_3nLayers_identity_adam,2.9241645
10nSamples_15nNeurons_3nLayers_logistic_lbfgs,0.015235231682223084
10nSamples_15nNeurons_3nLayers_logistic_sgd,2.4965482
10nSamples_15nNeurons_3nLayers_logistic_adam,2.4843946
10nSamples_15nNeurons_3nLayers_tanh_lbfgs,0.0396048114179177
10nSamples_15nNeurons_3nLayers_tanh_sgd,0.17657202
10nSamples_15nNeurons_3nLayers_tanh_adam,0.024379434
10nSamples_15nNeurons_3nLayers_relu_lbfgs,0.046907290335518555
10nSamples_15nNeurons_3nLayers_relu_sgd,2.6729493
10nSamples_15nNeurons_3nLayers_relu_adam,0.04385686
30nSamples_5nNeurons_1nLayers_identity_lbfgs,2.479039128233477
30nSamples_5nNeurons_1nLayers_identity_sgd,2.4880295
30nSamples_5nNeurons_1nLayers_identity_adam,2.4895499
30nSamples_5nNeurons_1nLayers_logistic_lbfgs,0.0004835293670474878
30nSamples_5nNeurons_1nLayers_logistic_sgd,2.2791233
30nSamples_5nNeurons_1nLayers_logistic_adam,2.0251856
30nSamples_5nNeurons_1nLayers_tanh_lbfgs,0.00014395751540811376
30nSamples_5nNeurons_1nLayers_tanh_sgd,2.0483239
30nSamples_5nNeurons_1nLayers_tanh_adam,2.0138094
30nSamples_5nNeurons_1nLayers_relu_lbfgs,1.940313316186044
30nSamples_5nNeurons_1nLayers_relu_sgd,1.9793891
30nSamples_5nNeurons_1nLayers_relu_adam,1.8277375
30nSamples_5nNeurons_2nLayers_identity_lbfgs,2.4790391000958127
30nSamples_5nNeurons_2nLayers_identity_sgd,2.6919506
30nSamples_5nNeurons_2nLayers_identity_adam,2.5364382
30nSamples_5nNeurons_2nLayers_logistic_lbfgs,1.8332870593252952
30nSamples_5nNeurons_2nLayers_logistic_sgd,2.471462
30nSamples_5nNeurons_2nLayers_logistic_adam,2.4717033
30nSamples_5nNeurons_2nLayers_tanh_lbfgs,0.00023973261550821754
30nSamples_5nNeurons_2nLayers_tanh_sgd,0.70645076
30nSamples_5nNeurons_2nLayers_tanh_adam,0.28117883
30nSamples_5nNeurons_2nLayers_relu_lbfgs,0.018716572204860435
30nSamples_5nNeurons_2nLayers_relu_sgd,2.4909365
30nSamples_5nNeurons_2nLayers_relu_adam,0.225759
30nSamples_5nNeurons_3nLayers_identity_lbfgs,2.479039359161789
30nSamples_5nNeurons_3nLayers_identity_sgd,2.7669594
30nSamples_5nNeurons_3nLayers_identity_adam,2.4977527
30nSamples_5nNeurons_3nLayers_logistic_lbfgs,1.8462145476390803
30nSamples_5nNeurons_3nLayers_logistic_sgd,2.4818673
30nSamples_5nNeurons_3nLayers_logistic_adam,2.4721174
30nSamples_5nNeurons_3nLayers_tanh_lbfgs,0.0010703352426029728
30nSamples_5nNeurons_3nLayers_tanh_sgd,2.050743
30nSamples_5nNeurons_3nLayers_tanh_adam,1.9045182
30nSamples_5nNeurons_3nLayers_relu_lbfgs,0.06130724635023327
30nSamples_5nNeurons_3nLayers_relu_sgd,0.33238143
30nSamples_5nNeurons_3nLayers_relu_adam,0.026364623
30nSamples_10nNeurons_1nLayers_identity_lbfgs,2.4790391696657084
30nSamples_10nNeurons_1nLayers_identity_sgd,2.4837148
30nSamples_10nNeurons_1nLayers_identity_adam,2.4902306
30nSamples_10nNeurons_1nLayers_logistic_lbfgs,3.9510798227121086e-05
30nSamples_10nNeurons_1nLayers_logistic_sgd,2.2927513
30nSamples_10nNeurons_1nLayers_logistic_adam,1.534524
30nSamples_10nNeurons_1nLayers_tanh_lbfgs,8.650689912159189e-05
30nSamples_10nNeurons_1nLayers_tanh_sgd,1.9836159
30nSamples_10nNeurons_1nLayers_tanh_adam,0.72583705
30nSamples_10nNeurons_1nLayers_relu_lbfgs,0.052036660624618244
30nSamples_10nNeurons_1nLayers_relu_sgd,0.5690698
30nSamples_10nNeurons_1nLayers_relu_adam,1.0598103
30nSamples_10nNeurons_2nLayers_identity_lbfgs,2.4790390769030197
30nSamples_10nNeurons_2nLayers_identity_sgd,2.4823296
30nSamples_10nNeurons_2nLayers_identity_adam,2.5083125
30nSamples_10nNeurons_2nLayers_logistic_lbfgs,2.1293351320919003e-05
30nSamples_10nNeurons_2nLayers_logistic_sgd,2.4804604
30nSamples_10nNeurons_2nLayers_logistic_adam,0.38886797
30nSamples_10nNeurons_2nLayers_tanh_lbfgs,2.9989172542411057e-05
30nSamples_10nNeurons_2nLayers_tanh_sgd,0.3901252
30nSamples_10nNeurons_2nLayers_tanh_adam,0.027130343
30nSamples_10nNeurons_2nLayers_relu_lbfgs,0.045448648764127034
30nSamples_10nNeurons_2nLayers_relu_sgd,2.470218
30nSamples_10nNeurons_2nLayers_relu_adam,0.09794298
30nSamples_10nNeurons_3nLayers_identity_lbfgs,2.4790391578309694
30nSamples_10nNeurons_3nLayers_identity_sgd,2.486024
30nSamples_10nNeurons_3nLayers_identity_adam,2.7329721
30nSamples_10nNeurons_3nLayers_logistic_lbfgs,6.571238901646536e-05
30nSamples_10nNeurons_3nLayers_logistic_sgd,2.4827185
30nSamples_10nNeurons_3nLayers_logistic_adam,2.478766
30nSamples_10nNeurons_3nLayers_tanh_lbfgs,2.7852561616036402e-05
30nSamples_10nNeurons_3nLayers_tanh_sgd,2.5469801
30nSamples_10nNeurons_3nLayers_tanh_adam,0.015751809
30nSamples_10nNeurons_3nLayers_relu_lbfgs,0.04544880291317985
30nSamples_10nNeurons_3nLayers_relu_sgd,0.046235077
30nSamples_10nNeurons_3nLayers_relu_adam,0.05617363
30nSamples_15nNeurons_1nLayers_identity_lbfgs,2.479039301336594
30nSamples_15nNeurons_1nLayers_identity_sgd,2.484302
30nSamples_15nNeurons_1nLayers_identity_adam,2.4835792
30nSamples_15nNeurons_1nLayers_logistic_lbfgs,0.0007811490709338879
30nSamples_15nNeurons_1nLayers_logistic_sgd,2.4097908
30nSamples_15nNeurons_1nLayers_logistic_adam,2.432338
30nSamples_15nNeurons_1nLayers_tanh_lbfgs,0.00024747242808341387
30nSamples_15nNeurons_1nLayers_tanh_sgd,2.4226732
30nSamples_15nNeurons_1nLayers_tanh_adam,0.7096875
30nSamples_15nNeurons_1nLayers_relu_lbfgs,0.0026203557484542686
30nSamples_15nNeurons_1nLayers_relu_sgd,2.9112875
30nSamples_15nNeurons_1nLayers_relu_adam,1.5128217
30nSamples_15nNeurons_2nLayers_identity_lbfgs,2.479039425092746
30nSamples_15nNeurons_2nLayers_identity_sgd,2.4797204
30nSamples_15nNeurons_2nLayers_identity_adam,2.984965
30nSamples_15nNeurons_2nLayers_logistic_lbfgs,0.00010289458054881172
30nSamples_15nNeurons_2nLayers_logistic_sgd,2.481253
30nSamples_15nNeurons_2nLayers_logistic_adam,0.12930381
30nSamples_15nNeurons_2nLayers_tanh_lbfgs,6.392326409133981e-05
30nSamples_15nNeurons_2nLayers_tanh_sgd,0.19644065
30nSamples_15nNeurons_2nLayers_tanh_adam,0.057998
30nSamples_15nNeurons_2nLayers_relu_lbfgs,0.01830746744489861
30nSamples_15nNeurons_2nLayers_relu_sgd,0.20696266
30nSamples_15nNeurons_2nLayers_relu_adam,0.054539304
30nSamples_15nNeurons_3nLayers_identity_lbfgs,2.479039408629192
30nSamples_15nNeurons_3nLayers_identity_sgd,2.479103
30nSamples_15nNeurons_3nLayers_identity_adam,2.9624531
30nSamples_15nNeurons_3nLayers_logistic_lbfgs,0.00014640450013912455
30nSamples_15nNeurons_3nLayers_logistic_sgd,2.4810126
30nSamples_15nNeurons_3nLayers_logistic_adam,2.4814806
30nSamples_15nNeurons_3nLayers_tanh_lbfgs,4.126555926623704e-06
30nSamples_15nNeurons_3nLayers_tanh_sgd,0.026521612
30nSamples_15nNeurons_3nLayers_tanh_adam,0.027848065
30nSamples_15nNeurons_3nLayers_relu_lbfgs,0.045665933584826006
30nSamples_15nNeurons_3nLayers_relu_sgd,0.048394762
30nSamples_15nNeurons_3nLayers_relu_adam,0.019258345
60nSamples_5nNeurons_1nLayers_identity_lbfgs,2.4787898515740157
60nSamples_5nNeurons_1nLayers_identity_sgd,2.7648172
60nSamples_5nNeurons_1nLayers_identity_adam,2.4910645
60nSamples_5nNeurons_1nLayers_logistic_lbfgs,5.369687733241776e-05
60nSamples_5nNeurons_1nLayers_logistic_sgd,2.4696505
60nSamples_5nNeurons_1nLayers_logistic_adam,2.4317496
60nSamples_5nNeurons_1nLayers_tanh_lbfgs,6.848495345373784e-05
60nSamples_5nNeurons_1nLayers_tanh_sgd,2.0444365
60nSamples_5nNeurons_1nLayers_tanh_adam,1.675884
60nSamples_5nNeurons_1nLayers_relu_lbfgs,0.05431938990787261
60nSamples_5nNeurons_1nLayers_relu_sgd,2.0504048
60nSamples_5nNeurons_1nLayers_relu_adam,2.5312724
60nSamples_5nNeurons_2nLayers_identity_lbfgs,2.4787898840378593
60nSamples_5nNeurons_2nLayers_identity_sgd,2.746475
60nSamples_5nNeurons_2nLayers_identity_adam,2.5911148
60nSamples_5nNeurons_2nLayers_logistic_lbfgs,0.0007013928997051194
60nSamples_5nNeurons_2nLayers_logistic_sgd,2.4676797
60nSamples_5nNeurons_2nLayers_logistic_adam,2.033685
60nSamples_5nNeurons_2nLayers_tanh_lbfgs,0.00025014280058647154
60nSamples_5nNeurons_2nLayers_tanh_sgd,1.9886672
60nSamples_5nNeurons_2nLayers_tanh_adam,1.0875744
60nSamples_5nNeurons_2nLayers_relu_lbfgs,0.05354914401587068
60nSamples_5nNeurons_2nLayers_relu_sgd,2.2747698
60nSamples_5nNeurons_2nLayers_relu_adam,1.6874001
60nSamples_5nNeurons_3nLayers_identity_lbfgs,2.4787898647365134
60nSamples_5nNeurons_3nLayers_identity_sgd,2.4788496
60nSamples_5nNeurons_3nLayers_identity_adam,2.489806
60nSamples_5nNeurons_3nLayers_logistic_lbfgs,0.0002054306761869653
60nSamples_5nNeurons_3nLayers_logistic_sgd,2.4790874
60nSamples_5nNeurons_3nLayers_logistic_adam,2.480519
60nSamples_5nNeurons_3nLayers_tanh_lbfgs,5.952005577634073e-05
60nSamples_5nNeurons_3nLayers_tanh_sgd,0.22203763
60nSamples_5nNeurons_3nLayers_tanh_adam,0.0260674
60nSamples_5nNeurons_3nLayers_relu_lbfgs,0.024627384704377402
60nSamples_5nNeurons_3nLayers_relu_sgd,0.08998473
60nSamples_5nNeurons_3nLayers_relu_adam,0.31003672
60nSamples_10nNeurons_1nLayers_identity_lbfgs,2.4787898280683405
60nSamples_10nNeurons_1nLayers_identity_sgd,2.4851816
60nSamples_10nNeurons_1nLayers_identity_adam,2.4830558
60nSamples_10nNeurons_1nLayers_logistic_lbfgs,0.00022701134803621532
60nSamples_10nNeurons_1nLayers_logistic_sgd,2.1507816
60nSamples_10nNeurons_1nLayers_logistic_adam,1.7972492
60nSamples_10nNeurons_1nLayers_tanh_lbfgs,3.1000136449504e-05
60nSamples_10nNeurons_1nLayers_tanh_sgd,1.6647599
60nSamples_10nNeurons_1nLayers_tanh_adam,1.2837178
60nSamples_10nNeurons_1nLayers_relu_lbfgs,0.05406795219318868
60nSamples_10nNeurons_1nLayers_relu_sgd,1.1282564
60nSamples_10nNeurons_1nLayers_relu_adam,1.4287314
60nSamples_10nNeurons_2nLayers_identity_lbfgs,2.478789817751922
60nSamples_10nNeurons_2nLayers_identity_sgd,2.479237
60nSamples_10nNeurons_2nLayers_identity_adam,2.545497
60nSamples_10nNeurons_2nLayers_logistic_lbfgs,8.360529914123699e-05
60nSamples_10nNeurons_2nLayers_logistic_sgd,2.4918914
60nSamples_10nNeurons_2nLayers_logistic_adam,2.4483316
60nSamples_10nNeurons_2nLayers_tanh_lbfgs,5.319029627020311e-05
60nSamples_10nNeurons_2nLayers_tanh_sgd,0.87574476
60nSamples_10nNeurons_2nLayers_tanh_adam,0.025684053
60nSamples_10nNeurons_2nLayers_relu_lbfgs,0.0016066535851461852
60nSamples_10nNeurons_2nLayers_relu_sgd,2.6529713
60nSamples_10nNeurons_2nLayers_relu_adam,0.056057613
60nSamples_10nNeurons_3nLayers_identity_lbfgs,2.4787898678089295
60nSamples_10nNeurons_3nLayers_identity_sgd,2.4794743
60nSamples_10nNeurons_3nLayers_identity_adam,2.5380976
60nSamples_10nNeurons_3nLayers_logistic_lbfgs,0.00012985582115325757
60nSamples_10nNeurons_3nLayers_logistic_sgd,2.4823053
60nSamples_10nNeurons_3nLayers_logistic_adam,2.4809027
60nSamples_10nNeurons_3nLayers_tanh_lbfgs,4.2276431160751585e-05
60nSamples_10nNeurons_3nLayers_tanh_sgd,2.4530652
60nSamples_10nNeurons_3nLayers_tanh_adam,0.018824732
60nSamples_10nNeurons_3nLayers_relu_lbfgs,0.002264630737045378
60nSamples_10nNeurons_3nLayers_relu_sgd,0.056258235
60nSamples_10nNeurons_3nLayers_relu_adam,0.026004253
60nSamples_15nNeurons_1nLayers_identity_lbfgs,2.47878989238637
60nSamples_15nNeurons_1nLayers_identity_sgd,2.4831283
60nSamples_15nNeurons_1nLayers_identity_adam,2.5202086
60nSamples_15nNeurons_1nLayers_logistic_lbfgs,1.7957262139252926e-05
60nSamples_15nNeurons_1nLayers_logistic_sgd,2.2375731
60nSamples_15nNeurons_1nLayers_logistic_adam,1.9334049
60nSamples_15nNeurons_1nLayers_tanh_lbfgs,1.1243666532245998e-05
60nSamples_15nNeurons_1nLayers_tanh_sgd,1.1739076
60nSamples_15nNeurons_1nLayers_tanh_adam,0.37552854
60nSamples_15nNeurons_1nLayers_relu_lbfgs,0.04816002944844519
60nSamples_15nNeurons_1nLayers_relu_sgd,1.1283444
60nSamples_15nNeurons_1nLayers_relu_adam,1.8543679
60nSamples_15nNeurons_2nLayers_identity_lbfgs,2.4787899181228106
60nSamples_15nNeurons_2nLayers_identity_sgd,2.4829729
60nSamples_15nNeurons_2nLayers_identity_adam,2.5508974
60nSamples_15nNeurons_2nLayers_logistic_lbfgs,0.00019260166106028608
60nSamples_15nNeurons_2nLayers_logistic_sgd,2.4841857
60nSamples_15nNeurons_2nLayers_logistic_adam,2.4505804
60nSamples_15nNeurons_2nLayers_tanh_lbfgs,5.190878273207971e-05
60nSamples_15nNeurons_2nLayers_tanh_sgd,0.14508356
60nSamples_15nNeurons_2nLayers_tanh_adam,0.032192104
60nSamples_15nNeurons_2nLayers_relu_lbfgs,0.04544169106471813
60nSamples_15nNeurons_2nLayers_relu_sgd,0.08017347
60nSamples_15nNeurons_2nLayers_relu_adam,0.4601152
60nSamples_15nNeurons_3nLayers_identity_lbfgs,2.4787897978935858
60nSamples_15nNeurons_3nLayers_identity_sgd,2.4790072
60nSamples_15nNeurons_3nLayers_identity_adam,2.4808571
60nSamples_15nNeurons_3nLayers_logistic_lbfgs,0.000259160862535604
60nSamples_15nNeurons_3nLayers_logistic_sgd,2.4805079
60nSamples_15nNeurons_3nLayers_logistic_adam,2.4795637
60nSamples_15nNeurons_3nLayers_tanh_lbfgs,0.00013058388589699187
60nSamples_15nNeurons_3nLayers_tanh_sgd,0.094303966
60nSamples_15nNeurons_3nLayers_tanh_adam,0.02284687
60nSamples_15nNeurons_3nLayers_relu_lbfgs,0.005143320460040796
60nSamples_15nNeurons_3nLayers_relu_sgd,0.04672631
60nSamples_15nNeurons_3nLayers_relu_adam,0.04424826
